Hidden State,Observed State,Current Lane,Timestamp
Vehicle,Change Lane Left,Middle,15:05:01
Vehicle,Change Lane Left,Left,15:05:12
Vehicle,Change Lane Right,Middle,15:05:41
Vehicle,Change Lane Right,Right,15:05:54
Stoplight,Stop,Right,15:06:05
Stoplight,Go,Right,15:08:03
Vehicle,Change Lane Left,Middle,15:08:03
Vehicle,Change Lane Right,Right,15:08:24
Vehicle,Change Lane Left,Middle,15:10:28
Vehicle,Change Lane Right,Right,15:11:18
Stoplight,Stop,Right,15:11:33
Stoplight,Go,Right,15:12:11
Vehicle,Change Lane Left,Middle,15:12:27
Vehicle,Change Lane Left,Left,15:13:06
Vehicle,Change Lane Right,Middle,15:13:28
Vehicle,Change Lane Left,Left,15:14:00
Stoplight,Stop,Left,15:14:31
Stoplight,Go,Left,15:15:35
Vehicle,Change Lane Right,Middle,15:16:18
Vehicle,Change Lane Right,Right,15:16:43
Vehicle,Change Lane Left,Left,15:18:37
Vehicle,Change Lane Right,Right,15:20:38
Vehicle,Change Lane Left,Middle,15:21:16
Vehicle,Change Lane Left,Middle,15:22:32
Vehicle,Change Lane Right,Middle,15:23:50
Vehicle,Change Lane Left,Middle,15:24:18
Vehicle,Change Lane Right,Middle,15:25:26
Vehicle,Change Lane Right,Right,15:25:41
Vehicle,Change Lane Left,Left,15:26:29
Vehicle,Change Lane Right,Middle,15:26:44
Stoplight,Stop,Middle,15:27:15
Stoplight,Go,Middle,15:29:38
Passenger,Change Lane Right,Right,15:29:57
Passenger,Stop,Right,15:30:10
Passenger,Unload,Right,15:30:10
Passenger,Go,Right,15:30:18
Vehicle,Change Lane Left,Middle,15:30:18
Vehicle,Change Lane Left,Middle,15:30:39
Passenger,Change Lane Right,Right,15:32:09
Passenger,Stop,Right,15:32:15
Passenger,Unload,Right,15:32:15
Vehicle,Go,Right,00:00:00
Vehicle,Change Lane Left,Left,00:00:00
Vehicle,Change Lane Right,Right,00:00:00
Vehicle,Change Lane Left,Left,00:00:00
Vehicle,Change Lane Right,Right,00:00:00
Vehicle,Change Lane Left,Left,00:00:00
Vehicle,Change Lane Right,Right,00:00:00
Vehicle,Change Lane Left,Left,00:00:00
Vehicle,Change Lane Right,Right,00:00:00
Vehicle,Change Lane Left,Left,00:00:00
Vehicle,Change Lane Right,Right,00:00:00
Vehicle,Change Lane Left,Left,00:00:00
Vehicle,Change Lane Right,Right,00:00:00
Vehicle,Change Lane Left,Left,00:00:00
Vehicle,Change Lane Right,Right,00:00:00
Vehicle,Change Lane Left,Middle,00:00:00
Vehicle,Change Lane Left,Left,00:00:00
Vehicle,Change Lane Right,Middle,00:00:00
Vehicle,Change Lane Right,Right,00:00:00
Vehicle,Change Lane Left,Left,00:00:00
Vehicle,Change Lane Right,Right,00:00:00
Vehicle,Change Lane Left,Left,00:00:00
Vehicle,Change Lane Right,Right,00:00:00
Vehicle,Change Lane Left,Middle,00:00:00
Vehicle,Change Lane Left,Left,00:00:00
Passenger,Change Lane Right,Right,00:00:00
Passenger,Stop,Right,00:00:00
Passenger,Load,Right,00:00:00
Passenger,Go,Right,00:00:00
Vehicle,Change Lane Left,Left,00:00:00
Passenger,Change Lane Right,Right,00:00:00
Passenger,Stop,Right,00:00:00
Passenger,Load,Right,00:00:00
Passenger,Go,Right,00:00:00
Vehicle,Change Lane Left,Left,00:00:00
Passenger,Change Lane Right,Right,00:00:00
Passenger,Stop,Right,00:00:00
Passenger,Load,Right,00:00:00
Passenger,Go,Right,00:00:00
Vehicle,Change Lane Left,Left,00:00:00
Vehicle,Change Lane Right,Right,00:00:00
Vehicle,Change Lane Left,Middle,00:00:00
Vehicle,Change Lane Right,Right,00:00:00
Stoplight,Stop,Right,00:00:00
Stoplight,Go,Right,00:00:00
Vehicle,Change Lane Left,Middle,00:00:00
Vehicle,Change Lane Right,Right,00:00:00
Stoplight,Stop,Right,00:00:00
Stoplight,Go,Right,00:00:00
Vehicle,Change Lane Left,Middle,00:00:00
Vehicle,Change Lane Left,Left,00:00:00
Vehicle,Change Lane Right,Middle,00:00:00
Vehicle,Change Lane Right,Right,00:00:00
Stoplight,Stop,Right,00:00:00
Stoplight,Go,Right,00:00:00
Vehicle,Change Lane Left,Middle,00:00:00
Vehicle,Change Lane Right,Right,00:00:00
Passenger,Stop,Right,00:00:00
Passenger,Load,Right,00:00:00
Passenger,Go,Right,00:00:00
Stoplight,Stop,Right,00:00:00
Stoplight,Go,Right,00:00:00
Vehicle,Change Lane Left,Middle,00:00:00
Vehicle,Change Lane Left,Left,00:00:00
Vehicle,Change Lane Right,Middle,00:00:00
Vehicle,Change Lane Left,Middle,00:00:00
Vehicle,Change Lane Left,Left,00:00:00
Vehicle,Change Lane Right,Middle,00:00:00
Vehicle,Change Lane Left,Left,00:00:00
Vehicle,Change Lane Right,Middle,00:00:00
Vehicle,Change Lane Right,Middle,00:00:00
Vehicle,Change Lane Right,Middle,00:00:00
Vehicle,Change Lane Right,Right,00:00:00
Vehicle,Change Lane Left,Middle,00:00:00
Vehicle,Change Lane Left,Middle,00:00:00
Vehicle,Change Lane Right,Middle,00:00:00
Vehicle,Change Lane Right,Middle,00:00:00
Vehicle,Change Lane Left,Middle,00:00:00
Passenger,Change Lane Right,Right,00:00:00
Passenger,Stop,Right,00:00:00
Passenger,Load,Right,00:00:00
Passenger,Go,Right,00:00:00
Vehicle,Change Lane Left,Middle,00:00:00
Vehicle,Change Lane Right,Right,00:00:00
Vehicle,Change Lane Left,Middle,00:00:00
Vehicle,Change Lane Left,Middle,00:00:00
Vehicle,Change Lane Left,Left,00:00:00
Vehicle,Stop,Left,00:00:00
Vehicle,Go,Left,00:00:00
Stoplight,Stop,Left,00:00:00
Stoplight,Go,Left,00:00:00
Vehicle,Change Lane Right,Right,00:00:00
Passenger,Stop,Right,00:00:00
Passenger,Load,Right,00:00:00
Passenger,Go,Right,00:00:00
Vehicle,Change Lane Left,Middle,00:00:00
Vehicle,Change Lane Left,Middle,00:00:00
Vehicle,Change Lane Right,Middle,00:00:00
Vehicle,Change Lane Right,Right,00:00:00
Stoplight,Stop,Right,00:00:00
Stoplight,Go,Right,00:00:00
Vehicle,Change Lane Left,Middle,00:00:00
Vehicle,Change Lane Left,Middle,00:00:00
Vehicle,Change Lane Right,Middle,00:00:00
Vehicle,Change Lane Right,Right,00:00:00
Vehicle,Change Lane Left,Middle,00:00:00
Vehicle,Change Lane Left,Middle,00:00:00
Vehicle,Change Lane Left,Left,00:00:00
Stoplight,Stop,Left,00:00:00
Stoplight,Go,Left,00:00:00
Vehicle,Change Lane Right,Right,00:00:00
Passenger,Stop,Right,00:00:00
Passenger,Unload,Right,00:00:00
Passenger,Go,Right,00:00:00
Vehicle,Change Lane Left,Middle,00:00:00
Vehicle,Change Lane Left,Left,00:00:00
Vehicle,Change Lane Right,Middle,00:00:00
Vehicle,Change Lane Left,Middle,00:00:00
Vehicle,Change Lane Right,Middle,00:00:00
Stoplight,Stop,Middle,00:00:00
Stoplight,Go,Middle,00:00:00
Stoplight,Stop,Middle,00:00:00
Stoplight,Go,Middle,00:00:00
Vehicle,Change Lane Left,Left,00:00:00
Vehicle,Stop,Middle,00:00:00
Vehicle,Go,Middle,00:00:00
Stoplight,Stop,Middle,00:00:00
Stoplight,Go,Middle,00:00:00
Stoplight,Stop,Middle,00:00:00
Stoplight,Go,Middle,00:00:00
Vehicle,Change Lane Right,Middle,00:00:00
Passenger,Stop,Right,00:00:00
Passenger,Unload,Right,00:00:00
Passenger,Go,Right,00:00:00
Passenger,Stop,Right,00:00:00
Passenger,Unload,Right,00:00:00
Passenger,Unload,Right,00:00:00
Passenger,Unload,Right,00:00:00
Passenger,Unload,Right,00:00:00
Passenger,Load,Right,00:00:00
Passenger,Load,Right,00:00:00
Passenger,Load,Right,00:00:00
Passenger,Load,Right,00:00:00
Passenger,Load,Right,00:00:00
Passenger,Load,Right,00:00:00
Passenger,Load,Right,00:00:00
Passenger,Load,Right,00:00:00
Passenger,Load,Right,00:00:00
Vehicle,Go,Right,00:00:00
Vehicle,Change Lane Left,Middle,00:00:00
Vehicle,Change Lane Right,Right,00:00:00
Vehicle,Change Lane Left,Middle,00:00:00
Vehicle,Change Lane Left,Left,00:00:00
Vehicle,Change Lane Right,Middle,00:00:00
Vehicle,Change Lane Right,Middle,00:00:00
Vehicle,Change Lane Right,Middle,00:00:00
Stoplight,Stop,Middle,00:00:00
Stoplight,Go,Middle,00:00:00
Vehicle,Change Lane Left,Middle,00:00:00
Vehicle,Change Lane Right,Middle,00:00:00
Vehicle,Change Lane Right,Right,00:00:00
Vehicle,Change Lane Left,Middle,00:00:00
Vehicle,Change Lane Left,Middle,00:00:00
Vehicle,Change Lane Left,Left,00:00:00
Vehicle,Change Lane Right,Middle,00:00:00
Vehicle,Change Lane Right,Middle,00:00:00
Vehicle,Change Lane Left,Middle,00:00:00
Vehicle,Change Lane Left,Left,00:00:00
Vehicle,Change Lane Right,Middle,00:00:00
Vehicle,Change Lane Right,Middle,00:00:00
Vehicle,Change Lane Left,Left,00:00:00
Vehicle,Change Lane Right,Middle,00:00:00
Vehicle,Change Lane Left,Left,00:00:00
Stoplight,Stop,Middle,00:00:00
Stoplight,Go,Middle,00:00:00
Stoplight,Stop,Middle,00:00:00
Stoplight,Go,Middle,00:00:00
Vehicle,Change Lane Right,Right,00:00:00
Stoplight,Stop,Right,00:00:00
Stoplight,Go,Right,00:00:00
Vehicle,Change Lane Left,Middle,00:00:00
Stoplight,Stop,Right,00:00:00
Stoplight,Go,Right,00:00:00
Vehicle,Change Lane Right,Right,00:00:00
Passenger,Stop,Right,00:00:00
Passenger,Unload,Right,00:00:00
Passenger,Go,Right,00:00:00
Vehicle,Change Lane Left,Middle,00:00:00
Vehicle,Change Lane Left,Left,00:00:00
Vehicle,Change Lane Right,Middle,00:00:00
Vehicle,Change Lane Right,Right,00:00:00
Passenger,Stop,Right,00:00:00
Passenger,Unload,Right,00:00:00
Passenger,Go,Right,00:00:00
Vehicle,Change Lane Left,Left,00:00:00
Vehicle,Change Lane Right,Right,00:00:00
Passenger,Stop,Right,00:00:00
Passenger,Unload,Right,00:00:00
Passenger,Go,Right,00:00:00
Passenger,Stop,Right,00:00:00
Passenger,Unload,Right,00:00:00
Passenger,Go,Right,00:00:00
Passenger,Stop,Right,00:00:00
Passenger,Unload,Right,00:00:00
Passenger,Go,Right,00:00:00
Vehicle,Change Lane Left,Left,00:00:00
Vehicle,Change Lane Right,Right,00:00:00
Vehicle,Change Lane Left,Left,00:00:00
Vehicle,Change Lane Right,Right,00:00:00
Vehicle,Change Lane Left,Left,00:00:00
Vehicle,Change Lane Right,Right,00:00:00
Vehicle,Change Lane Left,Left,00:00:00
Passenger,Change Lane Right,Right,00:00:00
Passenger,Stop,Right,00:00:00
Passenger,Unload,Right,00:00:00
Passenger,Go,Right,00:00:00
Vehicle,Change Lane Left,Left,00:00:00
Vehicle,Change Lane Right,Middle,00:00:00
Vehicle,Change Lane Left,Left,00:00:00
Vehicle,Change Lane Right,Middle,00:00:00
Vehicle,Change Lane Right,Right,00:00:00
Passenger,Stop,Right,00:00:00
Passenger,Unload,Right,00:00:00
Passenger,Go,Right,00:00:00
Passenger,Stop,Right,00:00:00
Passenger,Unload,Right,00:00:00
Passenger,Go,Right,00:00:00
Vehicle,Change Lane Left,Left,00:00:00
Vehicle,Change Lane Right,Right,00:00:00
Passenger,Stop,Right,00:00:00
Passenger,Unload,Right,00:00:00
Passenger,Go,Right,00:00:00
Vehicle,Stop,Right,00:00:00
